Berapa usia Anda?,Apa jenis kelamin Anda?,Dimana lokasi tempat tinggal Anda?,Seberapa sering Anda berbelanja online?,Apa kategori produk yang paling sering Anda beli?,Apa yang menjadi faktor utama dalam pembelian Anda?,Platform e-commerce mana yang paling sering Anda gunakan?,Berapa kisaran pengeluaran Anda dalam belanja online per bulan?,Apakah Anda lebih sering membeli produk dengan diskon/promosi?,Seberapa sering Anda mengikuti rekomendasi produk dari e-commerce?,Apakah rekomendasi produk yang diberikan platform e-commerce selama ini relevan dengan preferensi Anda?,Apakah Anda tertarik menerima rekomendasi produk berdasarkan profil Anda?
25-34,Tidak Ingin Menjawab,Bengkulu,Harian,Fashion,waktu pengiriman,Shopee,< Rp100rb,Tidak,2,5,Ya
25-34,Perempuan,Papua Barat,Harian,Kesehatan,Harga,Shopee,Rp500rb - Rp1jt,Ya,2,1,Ya
18-24,Laki - laki,Gorontalo,Mingguan,Kesehatan,Iklan,bukalapak,Rp100rb - Rp500rb,Tidak,4,2,Ya
25-34,Tidak Ingin Menjawab,Sulawesi Utara,Harian,Makanan,waktu pengiriman,Tokopedia,< Rp100rb,Tidak,2,2,Ya
>45,Laki - laki,Kalimantan Barat,Mingguan,Buku,Harga,Lazada,Rp500rb - Rp1jt,Ya,4,4,Ya
<18,Laki - laki,Daerah Khusus Jakarta,Bulanan,Fashion,Merek,Lazada,< Rp100rb,Tidak,1,1,Tidak
25-34,Perempuan,Jawa Tengah,Jarang,Fashion,Ulasan,Shopee,Rp500rb - Rp1jt,Tidak,5,2,Tidak
18-24,Tidak Ingin Menjawab,Nusa Tenggara Barat,Tidak Pernah,Makanan,Rekomendasi,Tokopedia,Rp100rb - Rp500rb,Tidak,4,4,Tidak
18-24,Laki - laki,Kalimantan Utara,Jarang,Buku,Harga,Shopee,Rp500rb - Rp1jt,Tidak,4,2,Tidak
25-34,Perempuan,Kalimantan Tengah,Jarang,Kesehatan,Merek,bukalapak,Rp100rb - Rp500rb,Ya,3,5,Tidak
25-34,Perempuan,Sulawesi Barat,Tidak Pernah,Fashion,Ulasan,Shopee,Rp100rb - Rp500rb,Ya,3,5,Tidak
18-24,Tidak Ingin Menjawab,Bali,Bulanan,Kesehatan,Harga,Shopee,< Rp100rb,Ya,4,4,Tidak
18-24,Tidak Ingin Menjawab,Sulawesi Utara,Tidak Pernah,Fashion,Rekomendasi,Lazada,< Rp100rb,Tidak,5,1,Ya
35-44,Perempuan,Sumatera Barat,Mingguan,Elektronik,Ulasan,Shopee,< Rp100rb,Ya,4,4,Tidak
25-34,Perempuan,Bengkulu,Mingguan,Buku,Iklan,Bukalapak,> Rp1jt,Tidak,2,3,Tidak
<18,Tidak Ingin Menjawab,Jawa Barat,Jarang,Fashion,Iklan,Lazada,Rp500rb - Rp1jt,Ya,5,4,Ya
18-24,Perempuan,Jawa Tengah,Jarang,Fashion,Merek,Tokopedia,> Rp1jt,Tidak,5,3,Tidak
18-24,Tidak Ingin Menjawab,Riau,Mingguan,Elektronik,Iklan,Lazada,Rp500rb - Rp1jt,Ya,4,3,Ya
<18,Laki - laki,Sulawesi Tengah,Harian,Fashion,Rekomendasi,Bukalapal,> Rp1jt,Tidak,3,4,Tidak
18-24,Laki - laki,Jawa Timur,Mingguan,Kesehatan,Waktu pengiriman,Bukalapak,< Rp100rb,Tidak,4,5,Ya
>45,Perempuan,Kalimantan Selatan,Tidak Pernah,Fashion,Merek,Shopee,Rp500rb - Rp1jt,Ya,5,2,Tidak
25-34,Laki - laki,Sulawesi Tengah,Jarang,Makanan,Merek,Lazada,> Rp1jt,Tidak,5,2,Ya
>45,Tidak Ingin Menjawab,Sulawesi Tenggara,Tidak Pernah,Fashion,pengiriman,Shopee,Rp100rb - Rp500rb,Tidak,3,5,Tidak
18-24,Laki - laki,Papua,Harian,Kesehatan,Rekomendasi,Lazada,< Rp100rb,Ya,1,3,Tidak
25-34,Perempuan,Sulawesi Tengah,Harian,Makanan,Ulasan,Bukalapal,Rp500rb - Rp1jt,Tidak,1,4,Ya
>45,Tidak Ingin Menjawab,Nusa Tenggara Barat,Harian,Elektronik,Iklan,Shopee,< Rp100rb,Tidak,3,5,Tidak
18-24,Laki - laki,Maluku,Bulanan,Fashion,Rekomendasi,Lazada,Rp500rb - Rp1jt,Tidak,4,5,Ya
